,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Customer_Category
148,149,1,34,78,22,1,Bronze Category
149,150,0,34,78,90,3,Premium Category
150,151,0,43,78,17,1,Bronze Category
151,152,0,39,78,88,3,Premium Category
152,153,1,44,78,20,1,Bronze Category
153,154,1,38,78,76,3,Premium Category
154,155,1,47,78,16,1,Bronze Category
155,156,1,27,78,89,3,Premium Category
156,157,0,37,78,1,1,Bronze Category
157,158,1,30,78,78,3,Premium Category
158,159,0,34,78,1,1,Bronze Category
159,160,1,30,78,73,3,Premium Category
160,161,1,56,79,35,1,Bronze Category
161,162,1,29,79,83,3,Premium Category
162,163,0,19,81,5,1,Bronze Category
163,164,1,31,81,93,3,Premium Category
164,165,0,50,85,26,1,Bronze Category
165,166,1,36,85,75,3,Premium Category
166,167,0,42,86,20,1,Bronze Category
167,168,1,33,86,95,3,Premium Category
168,169,1,36,87,27,1,Bronze Category
169,170,0,32,87,63,3,Premium Category
170,171,0,40,87,13,1,Bronze Category
171,172,0,28,87,75,3,Premium Category
172,173,0,36,87,10,1,Bronze Category
173,174,0,36,87,92,3,Premium Category
174,175,1,52,88,13,1,Bronze Category
175,176,1,30,88,86,3,Premium Category
176,177,0,58,88,15,1,Bronze Category
177,178,0,27,88,69,3,Premium Category
178,179,0,59,93,14,1,Bronze Category
179,180,0,35,93,90,3,Premium Category
180,181,1,37,97,32,1,Bronze Category
181,182,1,32,97,86,3,Premium Category
182,183,0,46,98,15,1,Bronze Category
183,184,1,29,98,88,3,Premium Category
184,185,1,41,99,39,1,Bronze Category
185,186,0,30,99,97,3,Premium Category
186,187,1,54,101,24,1,Bronze Category
187,188,0,28,101,68,3,Premium Category
188,189,1,41,103,17,1,Bronze Category
189,190,1,36,103,85,3,Premium Category
190,191,1,34,103,23,1,Bronze Category
191,192,1,32,103,69,3,Premium Category
192,193,0,33,113,8,1,Bronze Category
193,194,1,38,113,91,3,Premium Category
194,195,1,47,120,16,1,Bronze Category
195,196,1,35,120,79,3,Premium Category
196,197,1,45,126,28,1,Bronze Category
197,198,0,32,126,74,3,Premium Category
198,199,0,32,137,18,1,Bronze Category
199,200,0,30,137,83,3,Premium Category
